,store,address,phone
0,학동역 DT점,서울시 강남구 학동로 211 1층  ,[phone]
1,수서점,서울시 강남구 광평로 280 수서동 724호  ,[phone]
2,차병원점,서울시 강남구 논현로 566 강남차병원1층  ,02-538-7615
3,강남대로점,서울시 서초구 강남대로 369 1층  ,02-588-5778
4,메가박스점,서울 강남구 삼성동 159 코엑스몰 지하2층  ,02-6002-3320
5,압구정에스점,서울시 강남구 압구정로 46길 3  ,02-541-5832
6,강남에스점,서울시 서초구 서초 1306-3호  ,02-593-5095
7,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
8,신사점,서울시 강남구 도산대로 126  ,02-548-2741
9,압구정역점,서울시 강남구 논현로 842 압구정빌딩1층  ,02-544-6823
10,역삼점,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
11,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
12,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
13,영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
14,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
15,영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
16,공항터미널앞점,서울시 강남구 테헤란로 87길 17 1층  ,02-539-5174
17,교대점,서울시 서초구 서초중앙로 118  1층  ,02-585-3981
18,대치한티점,서울시 강남구 선릉로 64길 23 1층  ,02-557-0510
19,압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ",02-543-5922
20,압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층  ,02-3445-5093
21,서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158
22,논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870
23,삼성오크우드점,서울 강남구 영동대로 513 컨벤션별관A동 지하 2층  ,02-3466-8507
24,트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-6002-6470
25,삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ",02-3443-5618
26,대치포스코뒷점,서울시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동  ,02-3453-8077
27,반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호  ,02-3477-5571
28,잠실신천점,서울시 송파구 석촌호수로 118 1층  ,02-416-9520
29,서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",02-3477-5580
30,논현동수면센터점,서울시 강남구 논현로 717 1층  ,02-3443-5575
31,삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142
32,삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562
33,방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794
34,역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962
35,테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927
36,삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523
37,방이점,서울시 송파구 오금로 11길 7  ,02-415-5561
38,매봉역점,서울시 강남구 논현로 38길 42 418호  ,02-529-9947
39,남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671
40,강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655
41,도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330
42,청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",02-514-5622
43,동부이촌동점,서울시 용산구 이촌로 303 현대아파트상가11동102호  ,02-792-3677
44,광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326
45,대학로점,서울시 종로구 대학로 10길 5 1-60호  ,02-762-3146
46,경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896
47,홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278
48,순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198
49,종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",02-738-5333
50,소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004
51,강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480
52,외대앞점,서울시 동대문구 이문로 106 1~3층  ,02-959-7750
53,고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652
54,순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347
55,왕십리민자역사점,서울시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층  ,02-2200-6120
56,신촌역앞점,"서울시 서대문구 신촌역로 20  27-27,16,65,61호  ",02-312-5568
57,세종문화회관옆점,서울 종로구 새문안로 9길 25 1층  ,02-720-5561
58,신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572
59,건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861
60,하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ",02-733-5108
61,중계동은행사거리점,서울시 노원구 한글비석로 263 1층  ,02-931-3055
62,서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907
63,목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981
64,여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-783-2043
65,여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058
66,시흥홈플러스점,서울시 금천구 시흥대로 201 1층  ,02-803-9994
67,여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758
68,부산광복동점,부산광역시 중구 창선동 2가 8-2  ,051-243-9105
69,인천구월동점,"인천광역시 남동구 예술로 138 지상1,2층  ",032-421-3418
70,대전탄방동점,대전시 서구 문정로76 1층  ,042-471-9805
71,일산라페스타점,경기도 고양시 일산동구 장항동 764 라페스타C동  ,031-907-2326
72,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573
73,분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",031-705-8926
74,분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,031-705-3188
75,분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",031-781-0471
76,분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937
77,동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374
78,일산킨텍스현대백화점점,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F  ,031-822-3575
79,창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737
80,청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",043-238-3151
81,무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,[phone]
82,국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 
83,무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",02-753-2374
84,남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217
85,올림픽플라자점,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호  ,02-402-3571
86,대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",02-742-3318
87,여의도역점,서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호  ,02-784-5531
88,인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-6262-8100
89,테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101
90,서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ",02-882-3101
91,코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103
92,뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181
93,디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484
94,삼청동점,서울시 종로구 삼청로 109  ,02-730-5177
95,충무로극동빌딩점,서울시 중구 퇴계로 173 남산스퀘어 1층  ,02-2273-3181
96,현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,02-783-3391
97,포스코사거리점,서울시 강남구 테헤란로 439  ,02-508-7522 
98,선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층  ,02-552-3177
99,강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311
100,삼성로점,"서울시 강남구 삼성로 551 1층,2층  ",02-552-9311 
101,선릉로86길점,서울시 강남구 선릉로86길 11  ,02-2051-8875
102,안국역점,"서울시 종로구 율곡로 47 1,2층  ",02-722-3356 
103,뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",02-591-5177
104,IFC MALL2호점,서울시 영등포구 국제금융로10 IFC B2층  ,02-6137-5054  
105,상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 
106,마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  
107,삼성금융플라자점,서울 강남구 테헤란로 419 삼성금융플라자1층  ,02-554-7591
108,현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  ,031-357-8103 
109,이태원점,서울시 용산구 이태원로 189   ,02-794-3361
110,뉴가로수길점,서울시 강남구 가로수길 83  ,02-544-7105
111,서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층  ",02-523-8841 
112,현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F  ",02-485-3361 
113,수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,031-233-5631
114,판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25  ,031-8016-8131
115,일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520
116,남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  ,031-357-8172
117,여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845
118,상봉엔터식스점,서울시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층  ,02-437-8891
119,목동트라팰리스점,서울시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층  ,02-2643-7725
120,압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,02-518-3350
121,역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층  ,02-508-1137
122,시청역7번출구점,서울시 중구 세종대로84 2층  ,02-754-8852
123,부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ",032-507-9901
124,강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345
125,구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966
126,내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,02-592-8861
127,오리역애플플라자점,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층  ,031-715-5638
128,도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  ,02-551-6456 
129,타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,02-2635-8830
130,차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층  ,02-542-8813
131,CBTL(커피빈)파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층  ,02-538-2008 
132,광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,02-723-3360
133,남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  ,031-355-1346
134,현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  ,031-8048-2618
135,여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,02-782-1125
136,이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,02-792-3560
137,강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층   ,02-592-0053
138,광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ",031-216-9308
139,광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  ,02-458-8166
140,신천역점,서울시 송파구 올림픽로100 효창타워1층  ,02-417-8851
141,포항영일대점,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호  ,054-241-3372
142,낙성대역점,"서울시 관악구 남부순환로1909 1,2층  ",02-875-3364
143,진주LH본사점,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층  ,055-763-3520
144,인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,032-743-7213 
145,인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,032-743-7223
146,경주미탐시티점,경상북도 경주시 엑스포로80(천군동)1층  ,054-777-5982
147,석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층  ,02-415-1235
148,오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ",02-2653-8577 
149,을지로입구역점,"서울시 중구 남대문로10길 6 1,2층   ",02-752-3348
150,이천하이닉스점,경기 이천시 부발읍 하이닉스반도체  ,031-8094-7013
151,송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,032-822-5905
152,올림픽공원북2문앞점,서울시 강동구 강동대로193 1층  ,02-471-2372
153,고대참살이길점,"서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층  ",02-923-7735
154,삼성역글라스타워뒷점,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  ,02-552-3363
155,범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,031-476-9082
156,포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  ,02-569-7501
157,상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,02-376-9162
158,판교알파돔시티점,경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층  ,031-8017-8556
159,대치동나무병원점,서울특별시 강남구 영동대로 225 나무병원1층 (대치동994-5)  ,02-562-9605
160,분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  ,031-786-1906
161,신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,02-569-9061
162,강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층  ,02-2699-7462
163,상암DDMC점,서울시 마포구 상암동 1610번지 DDMC 지하 1층  ,02-375-0994
164,연대동문회관점,"서울시 서대문구 대신동 50-5 1층,2층(B동)  ",02-362-8301
165,평촌점,"경기도 안양시 동안구 시민대로327번길 6, W 에이스타워 1층  ",031-426-9065
166,마두역점,경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층  ,031-932-7018
167,수원역점,"경기도 수원시 팔달구 매산로 11,  2층  ",031-248-9593
168,부천역점,경기도 부천시 부천로4 2층  ,032-668-7890
169,장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ",02-2249-9826
170,서초역1번출구점,서울시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호  ,02-598-7741
171,수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층  ,031-273-8751
172,대치사거리점,서울시 강남구 삼성로 352 창진빌딩 1층 및 2층  ,02-569-9751
173,매헌역점,서울시 서초구 동산로 1  1층  ,02-2058-0921
174,문래동점,서울시 영등포구 문래동6가 5번지 1층  ,02-2069-3157
175,해운대점,부산시 해운대구 해운대 해변로277 다옴빌딩1층  ,051-746-8214
176,역삼동태광타워점,서울시 강남구 역삼동 718-20  태광타워 1층  ,02-569-9867
177,수지동천점,경기 용인시 수지구 손곡로 95 송란빌딩 1층  ,031-896-9044
178,파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층  ,031-949-1408
179,잠원논현역점,서울시 서초구 신반포로47길 5 건물전체 1~3층  ,02-541-7404
180,천호역점,서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층  ,02-488-5912
181,강남대점,경기도 용인시 기흥구 강남로 3 강남앤플러스 1층  ,031-693-6312
182,홍대역8번출구점,서울시 마포구 양화로18안길 7 2층  ,02-338-9463
183,산본역점,경기도 군포시 광정로58 1층 104호 및 2층  ,031-399-8812
184,안양1번가점,경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층  ,031-468-9096
185,원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층  ,033-748-0631
186,송파파크하비오B1점,"서울특별시 송파구 송파대로 111, 송파 파크하비오 하비오길 극장로 203동 지하1층  ",02-449-6797
187,화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  ,031-979-9402
188,강남역12번출구점,서울특별시 강남구 테헤란로 111 2층  ,02-569-5838
189,서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층  ,02-537-4662
190,송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  ,02-449-6881
191,문정역엠스테이트점,서울 송파구 문정동 643-1번지 엠스테이트 B동 지하1층  ,02-6177-9080
192,상봉역점,서울특별시 중랑구 망우로 291 1층  ,02-493-8902
193,강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층  ,02-481-9938
194,노원역점,"서울시 노원구 노해로 490, 길빌딩 2층  ",02-952-9577
195,합정역점,"서울시 마포구 독막로 13, 2층  ",02-338-9178
196,종각역점,서울시 종로구 종로 70 2층  ,02-739-6268
197,평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층  ",031-692-2405
198,몽촌토성역점,"서울시 송파구 방이동 44-2, 장은빌딩 1층  ",02-2141-0407
199,도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  ",02-2058-3027
200,강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  ",02-994-8878
201,송도트리플스트리트점," 인천 연수구 송도과학로 16번길 33-4 D동 119호,207호  ",032-310-9644
202,구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  ,02-2201-8953
203,여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  ,02-6484-5150
204,현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층  ,02-2673-2110
205,합정푸르지오점,"서울특별시 마포구 월드컵로 3길14, 푸르지오2차 227,.228.229호  ",02-338-7684
206,위례2차아이파크점,서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층  ,02-449-9703
207,혜화역1번출구점,서울특별시 종로구 대학로 128 2층  ,02-766-7937
208,한성대입구역점,서울특별시 성북구 삼선교로 12 1층  ,02-766-7951
209,한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층  ,02-2052-6590
210,논현201-5번지점,"서울특별시 강남구  강남대로112길 20 1층, 2층  ",02-541-9563
211,부산수영역점,부산광역시 수영구 수영로 667 1층  ,051-759-9046
212,수원송죽DT점,경기도 수원시 장안구 경수대로 989  ,031-248-6086
213,동교동삼거리점,서울특별시 마포구 양화로 196(동교동)  ,02-336-9198 
214,성남신흥점,경기도 성남시 수정구 수정로 190 (신흥동)  ,031-759-6675
215,응암동점 ,"서울시 은평구 은평로 121(응암동), 메디컬빌딩  ",02-389-6283
216,서수원이마트점,"경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층  ",031-278-6593
217,양천향교역점,서울특별시 강서구 강서로 457(마곡동)  ,02-3665-9506
218,성균관대 자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층  ",031-278-7640
219,마곡마커스빌딩점 ,서울특별시 강서구 마곡동로 55 마커스빌딩 1층  ,02-6905-3030
220,방이역4번출구점,서울 송파구 방이동 206-11  ,02-420-0386
221,IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)  ,02-6137-5056
222,동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)  ",031-267-4182
223,수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)  ,031-898-8818
224,인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)  ,032-743-2894
225,부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층  ",051-819-8708
226,분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층  ,031-8017-8243
227,신용산역래미안점,서울시 용산구 한강대로95  ,02-2074-1049
228,선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층  ,02-2051-9328
229,광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점  ,02-899-7460
230,새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층   ",02-739-5806
231,문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층   ,02-449-9569
232,경희대점,서울시 동대문구 경희대로 10 (회기동)  ,02-3295-4552
233,파주DT점,경기도 파주시 문발로 131  ,031-8070-0028
234,창원시티세븐점,경남 창원시 의창구 원이대로 320 더시티세븐 1F Skycone 105호  ,055-600-5361
235,종로구청앞점,서울특별시 종로구 종로3길 34  ,02-739-6151
236,상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층  ",02-325-6804
237,안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호  ",031-5177-4770
238,하남신세계백화점 B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관  ",031-8072-1641
239,종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6  ",02-6370-5845
240,잠실향군타워점, 서울특별시 송파구 올림픽로35길 123 1층  ,02-412-8812
241,부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F  ,051-802-4282
242,영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)  ",032-746-9822
243,동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5  ",02-2264-8247
244,해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호  ,051-743-5088
245,교대법원점,"서울 서초구 서초중앙로 156, 1층  ",02- 3664-7716  
246,부천북부역사거리점,경기도 부천시 부천로25  ,032-655-8954
247,부산남포역점,부산 중구 해관로 1 희남빌딩 1층  ,051-246-6284
248,광주상무역점,"광주 서구 상무중앙로 9, 동양빌딩 1F  ",062-385-8371
249,김포장기DT점,경기도 김포시 태장로 819  ,031-987-0409
250,서초동점,서울특별시 서초구 반포대로70  ,02-3665-9507
251,남양주화도DT점,경기도 남양주시 경춘로 1641  ,031-591-2406
252,선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층  ,02-2058-3028
253,화곡역점,서울시 강서구 강서로 162  ,02-766-7952
254,부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층  ,02-6386-1423
255,송도푸르지오월드마크점,"인천시 연수구 컨벤시아대로 60, 1층  ",032-851-6269
256,광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층  ,062-[phone],대구228공원앞점, 대구광역시 중구 동성로3길 106  , [phone]
258,삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비  ,02-994-8879
259,수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층  ,[phone] ｜ [phone]
260,하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터  ,02-338-9179
261,선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층  ,02-3141-7948
262,논현역6번출구앞점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )  ,02-755-3301
263,이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호  ,02-3775-0548
264,광주봉선점,광주광역시 남구 봉선로 168  ,062-671-3371
265,KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부  ",02-930-9486
266,수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층  ,02-3473-3830
267,송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )  ,02-777-3363
268,청계천을지로점,서울 중구 남대문로10길 33 1F  ,02-723-1771
269,서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층  ",02-537-2992
270,일산동구청점,경기도 고양시 일산동구 정발산로 38  ,031-903-3989
271,부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호  ",051-361-3370
272,용인역북점,경기도 용인시 처인구 역북동 598-7   ,031-323-6886
273,부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F  ,051-466-8856
274,천안신부동점,충남 천안시 동남구 만남로 48  ,041-566-0718
